,VEHV:Iseg/can0/crate00/ma00/ch00.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch01.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch02.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch03.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch04.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch05.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch06.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch07.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch00.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch01.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch02.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch03.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch04.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch05.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch06.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch07.Actual.IMeas,
,VEHV:Iseg/can0/crate00/ma00/ch00.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch01.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch02.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch03.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch04.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch05.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch06.Actual.IMeas,VEHV:Iseg/can0/crate00/ma00/ch07.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch00.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch01.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch02.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch03.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch04.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch05.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch06.Actual.IMeas,VEHV:Iseg/can0/crate00/ma01/ch07.Actual.IMeas,
2013/02/21 08:17:57.000,0.0090500004589558,0.0083499997854233,0.010979999788106,0.0063200001604855,0.0062400000169873,0.0070699998177588,0.0069200000725687,0.0065899998880923,0.0075799999758601,0.008390000090003,0.0074800001457334,0.0069900001399219,0.0090899998322129,0.0081700002774596,0.0073799998499453,0.0084800003096461,
2013/02/21 08:17:59.000,0.0092099998146295,0.0086399996653199,0.011219999752939,,0.0059400000609458,0.0071899998001754,0.0070699998177588,0.0066200001165271,0.0074900002218783,0.0087000001221895,0.0074599999934435,0.0070500001311302,0.0086099999025464,0.0083400001749396,0.0072499997913837,0.0086000002920628,
2013/02/21 08:18:02.000,0.0096199996769428,0.0087700001895428,0.012090000323951,0.0064900000579655,0.0060399998910725,0.0071700001135469,0.0069200000725687,0.0067500001750886,0.0075699998997152,0.0090699996799231,0.0075799999758601,0.0071100001223385,0.0088999997824431,0.0082499999552965,0.0077599999494851,0.0079699996858835,
2013/02/21 08:18:03.000,0.0099499998614192,0.0088799996301532,0.012509999796748,0.0064699999056756,0.0061900001019239,0.0071899998001754,0.006969999987632,0.0065399999730289,,,,,,,,,
2013/02/21 08:18:04.000,,,,,,,,,0.0076600001193583,0.0092399995774031,0.0077399997971952,0.0081299999728799,0.009010000154376,0.0080199996009469,0.0078999996185303,0.0087200002744794,
2013/02/21 08:18:05.000,0.010470000095666,0.0092399995774031,0.013430000282824,,0.0061599998734891,,0.0068899998441338,0.0066599999554455,0.0075500002130866,0.009429999627173,0.0075500002130866,0.0082000000402331,0.0092299999669194,0.0083400001749396,0.0074900002218783,0.0083999997004867,
2013/02/21 08:18:07.000,0.010839999653399,0.0095800003036857,0.014240000396967,0.0067300000227988,0.0064400001429021,0.0072099999524653,0.0070899999700487,0.0066100000403822,0.0077999997884035,0.010040000081062,0.0076100002042949,0.0085199996829033,0.009290000423789,0.0080899996683002,0.0079600000753999,0.0082900002598762,
2013/02/21 08:18:09.000,0.011509999632835,0.0099900001659989,0.015250000171363,0.0065899998880923,0.0060999998822808,0.0072400001809001,0.006810000166297,0.006630000192672,0.0076899998821318,0.0099999997764826,0.0077200001105666,0.0080199996009469,0.0085500003769994,0.0084100002422929,0.0073600001633167,0.0078099998645484,
2013/02/21 08:18:12.000,0.012230000458658,0.010420000180602,0.01647000014782,0.0068199997767806,0.0060800001956522,0.0074599999934435,,0.0066700000315905,0.007829999551177,0.010540000163019,,0.0083600003272295,0.0089299995452166,0.0079800002276897,0.0073899999260902,0.0095300003886223,
2013/02/21 08:18:13.000,0.011640000157058,0.0098000001162291,0.016319999471307,0.0058699999935925,0.0054700002074242,0.006529999896884,0.0061900001019239,0.0059600002132356,0.0068500000052154,0.0097200004383922,0.006810000166297,0.0069900001399219,0.0083200000226498,0.0076600001193583,0.0075599998235702,0.008840000256896,
2013/02/21 08:18:15.000,0.011520000174642,0.0096599999815226,0.016200000420213,0.0057700001634657,0.0053599998354912,0.0064300000667572,0.0060899998061359,0.0058900001458824,0.0068199997767806,0.0096800001338124,0.0067400000989437,0.0063800001516938,0.0080399997532368,0.0073699997738004,0.0065399999730289,0.00760000012815,
2013/02/21 08:18:17.000,0.011439999565482,0.0094699999317527,0.016140000894666,0.0057500000111759,0.0053400001488626,,0.0060700001195073,0.0058599999174476,,0.0096500003710389,0.0066599999554455,0.0060499999672174,0.0076199998147786,0.0074800001457334,0.006359999999404,0.0073799998499453,
